"Group_Number","Group_Index","URL_c2","URL_c3","URL_cebp","URL_dapi","PathName_c2","PathName_c3","PathName_cebp","PathName_dapi","FileName_c2","FileName_c3","FileName_cebp","FileName_dapi","Series_c2","Series_c3","Series_cebp","Series_dapi","Frame_c2","Frame_c3","Frame_cebp","Frame_dapi","Channel_c2","Channel_c3","Channel_cebp","Channel_dapi","Metadata_ChannelNumber","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Series","Metadata_Site","Metadata_Well"
1,1,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy01_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy01_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy01_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy01_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad436-xy01_c2_mid.tif","stad436-xy01_c3_mid.tif","stad436-xy01_c1_mid.tif","stad436-xy01_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,2,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy02_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy02_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy02_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy02_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad436-xy02_c2_mid.tif","stad436-xy02_c3_mid.tif","stad436-xy02_c1_mid.tif","stad436-xy02_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,3,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy03_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy03_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy03_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy03_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad436-xy03_c2_mid.tif","stad436-xy03_c3_mid.tif","stad436-xy03_c1_mid.tif","stad436-xy03_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,4,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy04_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy04_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy04_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy04_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad436-xy04_c2_mid.tif","stad436-xy04_c3_mid.tif","stad436-xy04_c1_mid.tif","stad436-xy04_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,5,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy05_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy05_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy05_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy05_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad436-xy05_c2_mid.tif","stad436-xy05_c3_mid.tif","stad436-xy05_c1_mid.tif","stad436-xy05_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,6,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy06_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy06_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy06_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy06_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad436-xy06_c2_mid.tif","stad436-xy06_c3_mid.tif","stad436-xy06_c1_mid.tif","stad436-xy06_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,7,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy07_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy07_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy07_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy07_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad436-xy07_c2_mid.tif","stad436-xy07_c3_mid.tif","stad436-xy07_c1_mid.tif","stad436-xy07_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,8,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy08_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy08_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy08_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy08_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad436-xy08_c2_mid.tif","stad436-xy08_c3_mid.tif","stad436-xy08_c1_mid.tif","stad436-xy08_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,9,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy09_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy09_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy09_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy09_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad436-xy09_c2_mid.tif","stad436-xy09_c3_mid.tif","stad436-xy09_c1_mid.tif","stad436-xy09_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,10,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy10_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy10_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy10_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad436-xy10_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad436-xy10_c2_mid.tif","stad436-xy10_c3_mid.tif","stad436-xy10_c1_mid.tif","stad436-xy10_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
