"Group_Number","Group_Index","URL_cebp","URL_dapi","URL_ppar","PathName_cebp","PathName_dapi","PathName_ppar","FileName_cebp","FileName_dapi","FileName_ppar","Series_cebp","Series_dapi","Series_ppar","Frame_cebp","Frame_dapi","Frame_ppar","Channel_cebp","Channel_dapi","Channel_ppar","Metadata_ChannelNumber","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Series","Metadata_Site","Metadata_Well"
1,1,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","stad3-26-xy1c4.tif","stad3-26-xy1c1.tif","stad3-26-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,2,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","stad3-26-xy2c4.tif","stad3-26-xy2c1.tif","stad3-26-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,3,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","stad3-26-xy3c4.tif","stad3-26-xy3c1.tif","stad3-26-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,4,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","stad3-26-xy4c4.tif","stad3-26-xy4c1.tif","stad3-26-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,5,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","stad3-26-xy5c4.tif","stad3-26-xy5c1.tif","stad3-26-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,6,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","stad3-26-xy6c4.tif","stad3-26-xy6c1.tif","stad3-26-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,7,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","stad3-26-xy7c4.tif","stad3-26-xy7c1.tif","stad3-26-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,8,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","stad3-26-xy8c4.tif","stad3-26-xy8c1.tif","stad3-26-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,9,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-26/stad3-26-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","Z:\TAD\190718_3t3l1_time_course_r5\stad3-26","stad3-26-xy9c4.tif","stad3-26-xy9c1.tif","stad3-26-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,10,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","stad3-27-xy1c4.tif","stad3-27-xy1c1.tif","stad3-27-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
